<RecentFiles>
  <RecentFiles>
    <File id="50239255-FCC3-403F-84E6-16B0F40CE35C/d:Content/d:DrPepper/d:js/f:functions.js" caret="695" fromTop="3" />
    <File id="497E5BF9-0230-4612-AFB2-65AE16BC4D20/f:Program.cs" caret="1065" fromTop="8" />
    <File id="3F77DCF1-E9E7-443B-B17A-A4D4511ECDBA/d:Front-End/d:IRepository/f:IArticleRepositoryFE.cs" caret="437" fromTop="14" />
    <File id="50239255-FCC3-403F-84E6-16B0F40CE35C/d:Controllers/d:Home/f:HomeController.cs" caret="2134" fromTop="0" />
    <File id="50239255-FCC3-403F-84E6-16B0F40CE35C/d:Views/d:GalleryPicture/f:AlbumImges.cshtml" caret="765" fromTop="22" />
    <File id="50239255-FCC3-403F-84E6-16B0F40CE35C/d:Views/d:Home/f:Footer.cshtml" caret="1350" fromTop="18" />
    <File id="50239255-FCC3-403F-84E6-16B0F40CE35C/d:Views/d:Home/f:Index.cshtml" caret="1333" fromTop="26" />
    <File id="50239255-FCC3-403F-84E6-16B0F40CE35C/d:Content/d:DrPepper/d:css/f:reset.css" caret="940" fromTop="17" />
    <File id="50239255-FCC3-403F-84E6-16B0F40CE35C/d:App_Start/f:BundleConfig.cs" caret="1530" fromTop="14" />
    <File id="50239255-FCC3-403F-84E6-16B0F40CE35C/d:Views/d:Radio/f:Index.cshtml" caret="1776" fromTop="19" />
    <File id="50239255-FCC3-403F-84E6-16B0F40CE35C/d:Views/d:Radio/f:DetailRadio.cshtml" caret="2051" fromTop="10" />
    <File id="50239255-FCC3-403F-84E6-16B0F40CE35C/d:Views/d:Article/f:Detail.cshtml" caret="968" fromTop="20" />
    <File id="50239255-FCC3-403F-84E6-16B0F40CE35C/d:Views/d:Article/f:TopOneNewsByType.cshtml" caret="1300" fromTop="21" />
    <File id="50239255-FCC3-403F-84E6-16B0F40CE35C/d:Views/d:Shared/f:_Layout.cshtml" caret="1094" fromTop="17" />
    <File id="50239255-FCC3-403F-84E6-16B0F40CE35C/d:Views/d:Home/f:_partiaRightAd.cshtml" caret="0" fromTop="0" />
    <File id="50239255-FCC3-403F-84E6-16B0F40CE35C/d:Views/d:Article/f:List.cshtml" caret="2505" fromTop="24" />
    <File id="50239255-FCC3-403F-84E6-16B0F40CE35C/d:Views/d:Home/f:_partiaSocial.cshtml" caret="0" fromTop="0" />
    <File id="50239255-FCC3-403F-84E6-16B0F40CE35C/d:Views/d:Home/f:_partiaHeader.cshtml" caret="2790" fromTop="26" />
    <File id="50239255-FCC3-403F-84E6-16B0F40CE35C/d:Content/d:DrPepper/d:css/f:style.css" caret="9225" fromTop="17" />
    <File id="50239255-FCC3-403F-84E6-16B0F40CE35C/d:Scripts/d:admin/d:services/f:advertiseService.js" caret="400" fromTop="0" />
    <File id="50239255-FCC3-403F-84E6-16B0F40CE35C/d:Angular/d:Views/d:Admin/d:Advertise/f:edit.html" caret="1970" fromTop="0" />
    <File id="50239255-FCC3-403F-84E6-16B0F40CE35C/d:Scripts/d:admin/d:services/f:articleService.js" caret="0" fromTop="0" />
